id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sv_route_all,sv_route_all,model_sv_route,base.group_user,1,0,0,0
sv_route_system,sv_route_sistem,model_sv_route,base.group_system,1,1,1,1
sv_route_dispatch_all,sv_dispatch_route_all,model_sv_route_dispatch,base.group_user,1,0,0,0
sv_route_dispatch_system,sv_route_dispatch_sistem,model_sv_route_dispatch,base.group_system,1,1,1,1
sv_route_dispatch_line_all,sv_route_dispatch_line_all,model_sv_route_dispatch_line,base.group_user,1,0,0,0
sv_route_dispatch_line_system,sv_route_dispatch_line_system,model_sv_route_dispatch_line,base.group_system,1,1,1,1
sv_envelope_admin_return,sv_envelope_admin_return,model_sv_returns_envelope,base.group_system,1,1,1,1
sv_tracker_all,sv_tracker_all,model_gc_tracker,base.group_user,1,1,1,0
sv_tracker_adm,sv_tracker_adm,model_gc_tracker,base.group_system,1,1,1,1
gc_group_all,gc_group_all,model_gc_group,base.group_user,1,1,1,0
gc_group_adm,gc_group_adm,model_gc_group,base.group_system,1,1,1,1
gc_tag_all,gc_tag_all,model_gc_tag,base.group_user,1,1,1,0
gc_tag_adm,gc_tag_adm,model_gc_tag,base.group_system,1,1,1,1
gc_task_all,gc_task_all,model_gc_task,base.group_user,1,0,0,0
gc_task_user,gc_task_user,model_gc_task,sv_dispatch_orders.sv_logistic_user,1,1,1,0
gc_task_adm,gc_task_adm,model_gc_task,sv_dispatch_orders.sv_logistic_manager,1,1,1,1
gc_task_sys,gc_task_sys,model_gc_task,base.group_system,1,1,1,1
gc_ttemplate_all,gc_ttemplate_all,model_gc_task_template,base.group_user,1,0,0,0
gc_ttemplate_user,gc_ttemplate_user,model_gc_task_template,sv_dispatch_orders.sv_logistic_user,1,1,1,0
gc_ttemplate_adm,gc_ttemplate_adm,model_gc_task_template,sv_dispatch_orders.sv_logistic_manager,1,1,1,1
gc_ttemplate_sys,gc_ttemplate_sys,model_gc_task_template,base.group_system,1,1,1,1
